Авторы;Идентификатор автора(ов);Название;Год
Dmitriev E., Kim Y., Matveeva A., Montacié C., Boulard Y., Sinyavskaya Y., Zhukova Y., Zarazinski A., Akhanov E., Viksnin I., Shlykov A., Usova M.;"57204218629;57208521590;57204215042;6506182062;57204212500;57195353318;57202510774;57225237334;57204213202;57191359693;57199323106;57204217860;";LOCUST - Longitudinal corpus and toolset for speaker verification;2018
Andreychuk A., Yakovlev K.;"57195683443;57125950700;";Two techniques that enhance the performance of multi-robot prioritized path planning;2018
Kharchevnikova A.S., Savchenko A.V.;"57200090962;42962245900;";The video-based age and gender recognition with convolution neural networks;2018
Kurmukov A., Dodonova Y., Burova M., Mussabayeva A., Petrov D., Faskowitz J., Zhukov L.E.;"57193615065;36631699700;57200380373;57203986506;57191332548;57204399325;56962754300;";Topological modules of human brain networks are anatomically embedded: Evidence from modularity analysis at multiple scales;2018
Batsyn M., Bychkov I., Komosko L., Nikolaev A.;"37111907600;55842563400;56568388000;56729990500;";Tabu search for fleet size and mix vehicle routing problem with hard and soft time windows;2018
Semenov D.P., Koldanov P.A.;"57194799371;55630761900;";Rejection graph for multiple testing of elliptical model for market network;2018
Matveeva N., Poldin O.;"57194632397;55787103800;";Analysis of co-authorship networks and scientific citation based on Google scholar;2018
Karpov N., Lyashuk A., Vizgunov A.;"56337992700;57203982151;55648576200;";Sentiment analysis using deep learning;2018
Zaytsev D., Drozdova D.;"57191168805;57200798896;";Mapping paradigms of social sciences: Application of network analysis;2018
Koldanov A.P., Voronina M.A.;"6603418986;57194796941;";Robust statistical procedures for testing dynamics in market network;2018
Kostyakova N., Karpov I., Makarov I., Zhukov L.E.;"57203985336;56005507700;57203060623;56962754300;";Commercial astroturfing detection in social networks;2018
Sokolova A.D., Savchenko A.V.;"57209335722;42962245900;";Cluster analysis of facial video data in video surveillance systems using deep learning;2018
Koldanov P.A.;"55630761900;";Invariance properties of statistical procedures for network structures identification;2018
Utkina I.;"57191223664;";Using modular decomposition technique to solve the maximum clique problem;2018
Ponomarenko A., Utkina I., Batsyn M.;"55345834600;57191223664;37111907600;";A model of optimal network structure for decentralized nearest neighbor search;2018
Laptsuev R., Ananyeva M., Meinster D., Karpov I., Makarov I., Zhukov L.E.;"57203984093;57195756910;57203981743;56005507700;57203060623;56962754300;";Information propagation strategies in online social networks;2018
Grechikhin I.S., Kalyagin V.A.;"56233235500;13002922100;";Comparison of statistical procedures for Gaussian graphical model selection;2018
Gribanov D.V.;"56593174100;";FPT algorithms for the shortest lattice vector and integer linear programming problems;2018
Nelyubin A.P., Podinovski V.V., Potapov M.A.;"38361897000;55996020400;57203980825;";Methods of criteria importance theory and their software implementation;2018
Rubchinsky A.;"7801333355;";Graph Dichotomy algorithm and its applications to analysis of stocks market;2018
Ignatov D.I., Kursitys V.;"56926915100;57203904863;";Understanding collaborative filtering with galois connections;2018
Botovalkina A.V., Levina V.S., Kudinova K.M.;"57203790127;57203782608;57203779032;";Economics of cultural tourism: The case of the Korean Wave;2018
Sedova T.V., Korovushkina M.V., Kirsanova M.A.;"57203781489;57203788841;57207620782;";The problem of the development of inbound tourism in russia;2018
Bulgakov A.L.;"57203781209;";Big data and travel industry;2018
Shirokov D.;"25629062100;";Clifford algebras and their applications to Lie groups and spinors;2018
Aksenov S., Sorgente D.;"15080694300;23390940100;";Characterization of stress-strain behavior of superplastic titanium alloy by free bulging tests with pressure jumps;2018
Chernoskutov J.J., Goncharko O.J., Tiskin D.B.;"57203727673;57190307283;57194500182;";Logic today. Conference overview;2018
Gavrylenko P., Lisovyy O.;"54683886200;6505786704;";Pure SU(2) Gauge theory partition function and generalized bessel kernel;2018
Knyazeva H.;"57201481079;";Management of co-evolutionary complexity some methodological considerations;2018
Toldova S., Pisarevskaya D., Kobozeva M., Vasilyeva M.;"56147544600;57194718044;57194719463;56292033300;";The cues for rhetorical relations in Russian: “cause-effect” Relation in Russian rhetorical structure treebank;2018
Sadov M.A., Kutuzov A.B.;"57203319942;57194718597;";Use of morphology in distributional word embedding models: Russian language case;2018
Bolshakova E.I., Ivanov K.M.;"13608846000;57200091715;";Term extraction for constructing subject index of educational scientific text;2018
Ryzhova D.A., Меlnik A.A., Yershov I.A., Panteleeva I.M., Paperno D.A., Singh Ya., Sobolev M.;"57195609791;57203321793;57203318389;57194716280;37124870200;57203320929;57214584704;";Automatic data collection in lexical typology;2018
Slioussar N.A.;"42162211500;";Gender, declension and stem-final consonants: An experimental study of gender agreement in Russian;2018
Apresjan V.Ju., Shmelev A.D.;"55965625400;57194493536;";Russian constRuctions chainik dolgo (ne) zakipaet, komp'iuteR dolgo (ne) zagRuzhaetsia;2018
Andriyanets V., Daniel M., Pakendor B.;"57203320028;55824230500;6603657026;";Discovering dialectal differences based on oral corpora;2018
Mikhaylov S.A., Shershneva D.M.;"57203321612;57203321259;";Dictionary aggregator Vyshka. Dictionaries;2018
Shavrina T.;"57194513345;";Differential approach to web-corpus construction;2018
Galitsky B., Taylor R.;"6603420071;57203322211;";Discovering and assessing heated arguments at the discourse level;2018
Bakarov A., Kutuzov A., Nikishina I.;"57204777516;57194718597;57203315660;";Russian computational linguistics: Topical structure in 2007-2017 conference papers;2018
Apresyan V.Ju.;"57203320977;";Disambiguation of scope in written english texts;2018
Skorinkin D., Fischer F., Palchikov G.;"56291668800;57216695473;57203315528;";Building a corpus for the quantitative research of Russian drama: Composition, structure, case studies;2018
Levin I., Andriyanets V., Iomdin B., Ambartsumian A.;"57203316606;57203320028;36113739700;57203316172;";Lexical variation: Word knowledge and polysemy in Russian everyday life lexicon;2018
Sherstinova T.Yu.;"35090352700;";The structure of everyday dialogue as the sequence of speech acts;2018
Piperski A.Ch.;"56292174100;";Corpus size and the robustness of measures of corpus distance;2018
Makhalova T., Kuznetsov S.O., Napoli A.;"56904199800;7202573378;7005873419;";MDL for FCA: is there a place for background knowledge?;2018
Safin K., Ogaltsov A.;"57197787627;57197785702;";Detecting a change of style using text statistics: Notebook for PAN at CLEF 2018;2018
Smirnov I.;"57193850740;";Predicting PISA scores from students' digital traces;2018
Shaposhnikov S.V.;"36953589600;";Nonlinear Fokker–Planck–Kolmogorov equations for measures;2018
Bogachev V.I.;"7005751293;";Stationary Fokker–Planck–Kolmogorov equations;2018
Brzeźniak Z., Dhariwal G., Hussain J., Mariani M.;"16411077100;57196483039;57202956379;12138970800;";Stochastic and deterministic constrained partial differential equations;2018
Belfodil A., Kuznetsov S.O., Kaytoue M.;"57196120879;7202573378;27567839200;";Pattern setups and their completions;2018
Arkhipov D., Battaïa O., Cegarra J., Lazarev A.;"57045740500;54881280800;15130657500;7101908181;";Work planning in low-volume assembly lines under ergonomic constraints;2018
Kuzmina L., Osipov Y.;"56104145400;7004957058;";Particle transport in a porous medium with initial deposit;2018
Burov A.A., Guerman A.D., Kosenko I.I., Nikonov V.I.;"14120866400;6508339570;6602748639;56224480800;";Dynamics and control of space tethers;2018
Ferreira A.F.S., Prado A.F.B.A., Guerman A.D., Santos D.P.S., Burov A., Winter O.C.;"56176634300;7006625726;6508339570;25637717300;14120866400;6701467437;";Using tethers to build a “capture portal” for the planets;2018
Ferreira A.F.S., Prado A.F.B.A., Guerman A.D., Santos D.P.S., Burov A., Winter O.C.;"56176634300;7006625726;6508339570;25637717300;14120866400;6701467437;";Dynamics of a space tether in binary asteroids;2018
Delhey J., Boehnke K., Dragolov G., Ignácz Z.S., Larsen M., Lorenz J., Koch M.;"56120644000;7004227037;55248330100;57202753079;57202743638;57193618949;57202746545;";Social cohesion and its correlates: A comparison of western and asian societies;2018
Bernardinello L., Lomazova I., Nesterov R., Pomello L.;"22733831400;6701413146;57189889731;22735111500;";Compositional discovery of workflow nets from event logs using morphisms;2018
Bychkov I., Batsyn M.;"55842563400;37111907600;";A hybrid approach for the capacitated vehicle routing problem with time windows;2018
Darkhovsky B., Piryatinska A.;"6603906205;10040800700;";Classification of multivariate time series of arbitrary nature based on the ɛ -complexity theory;2018
Zlotnik A., Lomonosov T.;"7101674545;57202113542;";On conditions for weak conservativeness of regularized explicit finite-difference schemes for 1d barotropic gas dynamics equations;2018
Romanov I., Romanova A.;"50162257800;56167257100;";Some Problems of Controllability of Distributed Systems Governed by Integrodifferential Equations;2018
Burov A.A., Guerman A.D., Kosenko I.I., Nikonov V.I.;"14120866400;6508339570;6602748639;56224480800;";Dynamics of a Pendulum Anchored to a Rotating Asteroid;2018
Ingacheva A., Chukalina M., Khanipov T., Nikolaev D.;"56766215000;6603013820;56543521600;36859920000;";Blur kernel estimation with algebraic tomography technique and intensity profiles of object boundaries;2018
Buzmakov A., Zolotov D., Chukalina M., Nikolaev D., Gladkov A., Ingacheva A., Yakimchuk I., Asadchikov V.;"8624310500;35423198200;6603013820;36859920000;56543076800;56766215000;25655491400;7004211938;";Overview of machine vision methods in X-ray imaging and microtomography;2018
Buzmakov A., Ingacheva A., Prun V., Nikolaev D., Chukalina M., Ferrero C., Asadchikov V.;"8624310500;56766215000;55892399200;36859920000;6603013820;7005958405;7004211938;";Analysis of computer images in the presence of metals;2018
Rakov V.A., Tran M.D., Bogatov N.A., Syssoev V.S., Mareev E.A., Zhu Y., Kostinskiy A.Yu., Lyu W.;"57203079997;56419396300;6603914655;6505825460;35606965700;57215848125;6505632124;57200337035;";High-speed optical imaging of lightning and sparks: Some recent results;2018
Panov A.I., Yakovlev K.S., Suvorov R.;"56504794900;57125950700;55575679300;";Grid path planning with deep reinforcement learning: Preliminary results;2018
Kazantsev N., Bogomolova I., Radyukm A., Sukhanova E.;"36237354600;57213048724;57201636566;57201637497;";Demand-driven collaboration in the aerospace industry 4.0: Application of subject-oriented process management;2018
Pavlova N.G., Remizov A.O.;"55147722000;7005553945;";A brief survey on singularities of geodesic flows in smooth signature changing metrics on 2-surfaces;2018
Carayannis E.G., Grigoroudis E., Campbell D.F.J., Meissner D., Stamati D.;"7006225155;6506717307;8403349000;55337583500;57194618028;";The ecosystem as helix: an exploratory theory-building study of regional co-opetitive entrepreneurial ecosystems as Quadruple/Quintuple Helix Innovation Models;2018
